Order ID,Order Date,Customer ID,Product ID,Store ID,Sales Rep ID,Quantity,Sales Amount,Cost Amount,Gross Profit,Store Name,Category
ORD600001,02/06/2025,C00003,P003,S001,R002,3,894,595.72,298.28, London Flagship,Accessories
ORD600001,02/06/2025,C00003,P003,S001,R002,3,894,595.72,298.28, London Flagship,Accessories
ORD600002,03/06/2025,C00003,P004,S002,R003,2,2425,1912.81,512.19,Manchester Arndale,electronics
ORD600003,04/06/2025,C00003,P004,S002,R002,4,687,505.52,181.48,Manchester Arndale,ELECTRONICS
ORD600004,05/06/2025,C00002,P004,S002,R001,5,640,384.97,255.03, Manchester Arndale,ELECTRONICS
ORD600005,06/06/2025,C00002,P006,S003,R001,5,167,102.53,64.47,Birmingham Central,gaming
ORD600006,07/06/2025,C00001,P001,S003,R003,3,1668,1042.82,625.18, Birmingham Central,Electronics
ORD600007,08/06/2025,C00002,P001,S003,R003,1,1471,1055.13,415.87,Birmingham Central,Electronics
ORD600008,09/06/2025,C00002,P002,S003,R002,2,673,386.5,286.5,BIRMINGHAM CENTRAL,electronics
ORD600009,10/06/2025,C00004,P002,S002,R001,4,479,317.48,161.52,MANCHESTER ARNDALE,Electronics
ORD600010,11/06/2025,C00003,P002,S002,R003,4,850,601.78,248.22,Manchester Arndale,ELECTRONICS
ORD600011,12/06/2025,C00003,P005,S002,R001,4,1819,1451.18,367.82,Manchester Arndale,home office
ORD600012,13/06/2025,C00001,P006,S001,R001,4,1980,1163.57,816.43,London Flagship,gaming
ORD600013,14/06/2025,C00002,P001,S003,R002,5,2312,1825.31,486.69,Birmingham Central,Electronics
ORD600014,15/06/2025,C00003,P005,S002,R002,5,2297,1611.33,685.67, Manchester Arndale,home office
ORD600015,16/06/2025,C00002,P004,S001,R003,4,1716,1101.17,614.83, London Flagship,ELECTRONICS
ORD600016,17/06/2025,C00003,P004,S001,R002,1,1665,1009.22,655.78,LONDON FLAGSHIP,ELECTRONICS
ORD600017,18/06/2025,C00001,P004,S001,R003,2,283,174.31,108.69,London Flagship,ELECTRONICS
ORD600018,19/06/2025,C00001,P003,S001,R001,1,2322,1577.74,744.26,LONDON FLAGSHIP,accessories
ORD600019,20/06/2025,C00004,P003,S002,R001,5,2094,1436.9,657.1, Manchester Arndale,Accessories
ORD600020,21/06/2025,C00004,P004,S003,R002,3,1073,706.1,366.9,Birmingham Central ,Electronics
ORD600021,22/06/2025,C00004,P001,S003,R003,3,2198,1505.72,692.28,Birmingham Central ,ELECTRONICS
ORD600022,23/06/2025,C00001,P005,S001,R002,2,2204,1441.9,762.1,London Flagship ,home office
ORD600023,24/06/2025,C00002,P001,S001,R001,4,1687,1089.67,597.33,LONDON FLAGSHIP,Electronics
ORD600024,25/06/2025,C00003,P001,S001,R002,5,1750,983.56,766.44,London Flagship ,Electronics
ORD600025,26/06/2025,C00004,P004,S001,R001,1,1033,719.57,313.43, London Flagship,Electronics
ORD600026,27/06/2025,C00002,P006,S001,R003,1,200,145.44,54.56,London Flagship,GAMING
ORD600027,28/06/2025,C00004,P006,S001,R003,3,397,316.95,80.05,London Flagship,gaming
ORD600028,01/06/2025,C00004,P003,S001,R002,3,1390,898.34,491.66,London Flagship ,ACCESSORIES
ORD600029,02/06/2025,C00003,P005,S003,R003,1,650,421.52,228.48,Birmingham Central,HOME OFFICE
ORD600030,03/06/2025,C00002,P003,S002,R003,5,1528,1075.51,452.49,MANCHESTER ARNDALE,ACCESSORIES
ORD600031,04/06/2025,C00002,P006,S003,R003,2,318,250.02,67.98,BIRMINGHAM CENTRAL,GAMING
ORD600032,05/06/2025,C00002,P002,S001,R002,5,781,518.67,262.33,London Flagship ,Electronics
ORD600033,06/06/2025,C00004,P006,S002,R003,3,674,416.02,257.98, Manchester Arndale,Gaming
ORD600034,07/06/2025,C00003,P005,S001,R002,5,2019,1399.8,619.2,London Flagship ,home office
ORD600035,08/06/2025,C00002,P002,S001,R002,5,213,122.23,90.77,LONDON FLAGSHIP,Electronics
ORD600036,09/06/2025,C00001,P003,S002,R003,5,1885,1310.58,574.42,MANCHESTER ARNDALE,accessories
ORD600037,10/06/2025,C00002,P003,S003,R001,5,1580,1090.08,489.92,BIRMINGHAM CENTRAL,accessories
ORD600038,11/06/2025,C00001,P003,S002,R002,5,1883,1079.91,803.09, Manchester Arndale,ACCESSORIES
ORD600039,12/06/2025,C00003,P006,S002,R003,2,1127,774.33,352.67, Manchester Arndale,Gaming
ORD600040,13/06/2025,C00002,P005,S003,R001,2,2410,1385.16,1024.84,Birmingham Central ,Home Office
ORD600041,14/06/2025,C00002,P004,S002,R001,2,156,101.94,54.06,Manchester Arndale,electronics
ORD600042,15/06/2025,C00001,P001,S001,R001,4,2187,1655.18,531.82, London Flagship,Electronics
ORD600043,16/06/2025,C00001,P003,S001,R003,5,1605,1037.07,567.93,London Flagship,Accessories
ORD600044,17/06/2025,C00002,P006,S003,R002,1,563,411.84,151.16,Birmingham Central ,Gaming
ORD600045,18/06/2025,C00002,P006,S001,R002,2,1736,1036.67,699.33,London Flagship,Gaming
ORD600046,19/06/2025,C00004,P006,S003,R002,5,1403,996.23,406.77, Birmingham Central,gaming
ORD600047,20/06/2025,C00001,P002,S003,R002,4,579,401.2,177.8,Birmingham Central,Electronics
ORD600048,21/06/2025,C00001,P005,S003,R001,5,1638,1067.09,570.91,Birmingham Central ,Home Office
ORD600049,22/06/2025,C00004,P003,S003,R001,5,701,516.6,184.4,Birmingham Central ,Accessories
ORD600050,23/06/2025,C00001,P002,S002,R001,5,1829,1360.54,468.46,Manchester Arndale,ELECTRONICS
ORD600051,24/06/2025,C00002,P004,S002,R003,2,1335,856.18,478.82,Manchester Arndale,ELECTRONICS
ORD600052,25/06/2025,C00003,P002,S003,R003,1,1720,1356.4,363.6,Birmingham Central ,ELECTRONICS
ORD600053,26/06/2025,C00004,P004,S001,R001,2,596,337.5,258.5,London Flagship,Electronics
ORD600054,27/06/2025,C00001,P002,S002,R001,2,1623,1128.92,494.08,Manchester Arndale ,electronics
ORD600055,28/06/2025,C00003,P002,S001,R001,4,153,119.46,33.54, London Flagship,ELECTRONICS
ORD600056,01/06/2025,C00001,P004,S002,R002,4,778,590.87,187.13, Manchester Arndale,electronics
ORD600057,02/06/2025,C00004,P005,S002,R003,5,1909,1319.81,589.19, Manchester Arndale,Home Office
ORD600058,03/06/2025,C00001,P005,S001,R001,4,115,77.6,37.4,London Flagship,Home Office
ORD600059,04/06/2025,C00003,P001,S001,R003,3,1630,973.06,656.94,London Flagship,ELECTRONICS
ORD600060,05/06/2025,C00001,P005,S003,R001,4,1281,890.36,390.64, Birmingham Central,home office
ORD600061,06/06/2025,C00004,P002,S001,R002,4,305,195.67,109.33,London Flagship,Electronics
ORD600062,07/06/2025,C00001,P002,S001,R003,2,2236,1266.1,969.9,LONDON FLAGSHIP,ELECTRONICS
ORD600063,08/06/2025,C00004,P002,S001,R002,1,2285,1800.27,484.73,LONDON FLAGSHIP,ELECTRONICS
ORD600064,09/06/2025,C00002,P004,S001,R003,5,1299,924.77,374.23, London Flagship,ELECTRONICS
ORD600065,10/06/2025,C00002,P006,S003,R001,4,1983,1558.04,424.96,BIRMINGHAM CENTRAL,Gaming
ORD600066,11/06/2025,C00001,P006,S002,R002,2,2379,1803.33,575.67,MANCHESTER ARNDALE,gaming
ORD600067,12/06/2025,C00003,P004,S002,R002,1,415,283.68,131.32, Manchester Arndale,electronics
ORD600068,13/06/2025,C00001,P004,S003,R002,3,392,246.25,145.75,BIRMINGHAM CENTRAL,electronics
ORD600069,14/06/2025,C00001,P001,S001,R003,5,567,361.46,205.54, London Flagship,Electronics
ORD600070,15/06/2025,C00002,P001,S003,R002,5,699,428.14,270.86,Birmingham Central,Electronics
ORD600071,16/06/2025,C00003,P003,S003,R002,1,201,138.6,62.4,Birmingham Central ,Accessories
ORD600072,17/06/2025,C00003,P005,S003,R002,2,989,570.79,418.21,Birmingham Central ,HOME OFFICE
ORD600073,18/06/2025,C00001,P002,S002,R002,5,337,219.35,117.65,MANCHESTER ARNDALE,Electronics
ORD600074,19/06/2025,C00003,P006,S002,R001,1,1746,1234.53,511.47, Manchester Arndale,GAMING
ORD600075,20/06/2025,C00001,P003,S003,R002,4,813,468.83,344.17, Birmingham Central,accessories
ORD600076,21/06/2025,C00001,P001,S002,R001,4,2251,1611.28,639.72,Manchester Arndale,Electronics
ORD600077,22/06/2025,C00001,P004,S002,R003,3,864,588.88,275.12,Manchester Arndale,electronics
ORD600078,23/06/2025,C00002,P006,S002,R001,1,1349,840.55,508.45,Manchester Arndale,Gaming
ORD600079,24/06/2025,C00001,P005,S003,R002,5,2068,1469.71,598.29,Birmingham Central ,HOME OFFICE
ORD600080,25/06/2025,C00004,P004,S002,R003,4,1036,627.06,408.94, Manchester Arndale,ELECTRONICS
ORD600081,26/06/2025,C00003,P001,S003,R001,1,1990,1533.94,456.06,Birmingham Central,electronics
ORD600082,27/06/2025,C00003,P003,S002,R002,3,1097,750.09,346.91,Manchester Arndale ,accessories
ORD600083,28/06/2025,C00001,P004,S002,R002,4,532,299.87,232.13,Manchester Arndale,ELECTRONICS
ORD600084,01/06/2025,C00004,P001,S002,R002,3,1545,1037.95,507.05,Manchester Arndale ,electronics
ORD600085,02/06/2025,C00002,P001,S003,R002,2,392,290.25,101.75,Birmingham Central,Electronics
ORD600086,03/06/2025,C00001,P005,S001,R002,4,488,298.33,189.67,LONDON FLAGSHIP,HOME OFFICE
ORD600087,04/06/2025,C00004,P006,S003,R003,3,2320,1358.64,961.36,Birmingham Central,gaming
ORD600088,05/06/2025,C00001,P006,S003,R001,2,1719,982.31,736.69,Birmingham Central ,Gaming
ORD600089,06/06/2025,C00003,P002,S001,R002,5,578,389.03,188.97, London Flagship,ELECTRONICS
ORD600090,07/06/2025,C00003,P001,S001,R003,4,1138,697.22,440.78,London Flagship ,electronics
ORD600091,08/06/2025,C00002,P004,S002,R001,5,2197,1226.57,970.43,MANCHESTER ARNDALE,Electronics
ORD600092,09/06/2025,C00004,P003,S003,R002,2,440,263.38,176.62,Birmingham Central,ACCESSORIES
ORD600093,10/06/2025,C00004,P006,S002,R003,1,893,624.01,268.99,Manchester Arndale,Gaming
ORD600094,11/06/2025,C00004,P003,S002,R003,5,1512,940.47,571.53,Manchester Arndale,ACCESSORIES
ORD600095,12/06/2025,C00001,P002,S001,R002,5,1861,1030.26,830.74,London Flagship ,ELECTRONICS
ORD600096,13/06/2025,C00002,P006,S001,R002,2,1416,867.63,548.37,LONDON FLAGSHIP,gaming
ORD600097,14/06/2025,C00003,P004,S003,R001,3,797,480.04,316.96, Birmingham Central,electronics
ORD600098,15/06/2025,C00004,P003,S001,R001,3,602,337.34,264.66,London Flagship ,Accessories
ORD600099,16/06/2025,C00002,P005,S003,R001,4,344,202.37,141.63,Birmingham Central,HOME OFFICE
ORD600100,17/06/2025,C00001,P003,S002,R001,2,1177,911.49,265.51,MANCHESTER ARNDALE,accessories
ORD600101,18/06/2025,C00002,P005,S003,R001,2,2184,1242.98,941.02, Birmingham Central,HOME OFFICE
ORD600102,19/06/2025,C00003,P003,S001,R001,1,467,346.99,120.01, London Flagship,ACCESSORIES
ORD600103,20/06/2025,C00004,P006,S002,R003,3,609,446.33,162.67, Manchester Arndale,GAMING
ORD600104,21/06/2025,C00001,P003,S002,R002,2,159,105.17,53.83,Manchester Arndale,Accessories
ORD600105,22/06/2025,C00002,P002,S002,R001,5,1160,673.39,486.61,MANCHESTER ARNDALE,electronics
ORD600106,23/06/2025,C00001,P002,S002,R002,3,1329,805.59,523.41,MANCHESTER ARNDALE,ELECTRONICS
ORD600107,24/06/2025,C00004,P005,S002,R003,3,220,135.33,84.67,Manchester Arndale,HOME OFFICE
ORD600108,25/06/2025,C00003,P001,S001,R001,2,2053,1500.3,552.7,London Flagship ,electronics
ORD600109,26/06/2025,C00003,P001,S003,R002,3,1179,802.89,376.11,Birmingham Central,electronics
ORD600110,27/06/2025,C00001,P001,S003,R003,3,989,558.06,430.94,Birmingham Central,ELECTRONICS
ORD600111,28/06/2025,C00002,P003,S001,R003,3,102,58.85,43.15,London Flagship,Accessories
ORD600112,01/06/2025,C00004,P006,S002,R002,3,191,109.68,81.32,Manchester Arndale,Gaming
ORD600113,02/06/2025,C00004,P004,S003,R001,4,2489,1678.66,810.34,BIRMINGHAM CENTRAL,electronics
ORD600114,03/06/2025,C00004,P001,S002,R002,1,2267,1645.95,621.05,Manchester Arndale,electronics
ORD600115,04/06/2025,C00002,P001,S003,R003,5,780,561.16,218.84, Birmingham Central,electronics
ORD600116,05/06/2025,C00002,P006,S002,R001,3,156,124.04,31.96, Manchester Arndale,gaming
ORD600117,06/06/2025,C00002,P002,S001,R003,4,1010,605.49,404.51, London Flagship,Electronics
ORD600118,07/06/2025,C00001,P003,S002,R002,3,1939,1474.09,464.91,MANCHESTER ARNDALE,Accessories
ORD600119,08/06/2025,C00001,P004,S002,R003,3,301,184.25,116.75, Manchester Arndale,electronics
ORD600120,09/06/2025,C00002,P001,S003,R003,2,577,338.01,238.99, Birmingham Central,Electronics
ORD600121,10/06/2025,C00004,P005,S003,R001,2,2357,1876.27,480.73,BIRMINGHAM CENTRAL,home office
ORD600122,11/06/2025,C00003,P001,S002,R003,5,2323,1686.98,636.02,Manchester Arndale ,electronics
ORD600123,12/06/2025,C00004,P001,S002,R002,2,1071,720.96,350.04,MANCHESTER ARNDALE,Electronics
ORD600124,13/06/2025,C00003,P001,S001,R001,1,995,718.86,276.14,London Flagship,electronics
ORD600125,14/06/2025,C00001,P006,S003,R003,3,1787,1078.75,708.25,Birmingham Central,GAMING
ORD600126,15/06/2025,C00004,P002,S001,R002,1,1257,877.15,379.85,London Flagship,electronics
ORD600127,16/06/2025,C00004,P002,S003,R001,4,313,190.99,122.01,BIRMINGHAM CENTRAL,ELECTRONICS
ORD600128,17/06/2025,C00003,P004,S001,R001,2,1452,920.59,531.41,LONDON FLAGSHIP,ELECTRONICS
ORD600129,18/06/2025,C00002,P005,S003,R001,1,2279,1363.79,915.21,Birmingham Central ,home office
ORD600130,19/06/2025,C00002,P003,S003,R001,5,1439,1027.52,411.48, Birmingham Central,ACCESSORIES
ORD600131,20/06/2025,C00001,P004,S003,R001,1,729,558.98,170.02,Birmingham Central,ELECTRONICS
ORD600132,21/06/2025,C00004,P001,S002,R003,2,1352,782.64,569.36,Manchester Arndale,ELECTRONICS
ORD600133,22/06/2025,C00004,P005,S001,R001,2,2496,1486.16,1009.84,LONDON FLAGSHIP,HOME OFFICE
ORD600134,23/06/2025,C00003,P004,S002,R003,1,890,665.63,224.37,MANCHESTER ARNDALE,electronics
ORD600135,24/06/2025,C00002,P006,S001,R001,1,302,209.93,92.07,London Flagship ,Gaming
ORD600136,25/06/2025,C00003,P005,S003,R002,1,1163,829.45,333.55,Birmingham Central ,Home Office
ORD600137,26/06/2025,C00001,P005,S001,R003,4,153,97.94,55.06, London Flagship,Home Office
ORD600138,27/06/2025,C00001,P004,S003,R001,3,910,688.64,221.36,BIRMINGHAM CENTRAL,electronics
ORD600139,28/06/2025,C00001,P004,S001,R003,5,655,379.67,275.33,London Flagship,ELECTRONICS
ORD600140,01/06/2025,C00003,P004,S002,R003,4,2019,1550.37,468.63,MANCHESTER ARNDALE,electronics
ORD600141,02/06/2025,C00004,P004,S002,R003,5,2289,1657.68,631.32, Manchester Arndale,electronics
ORD600142,03/06/2025,C00001,P006,S001,R002,3,1635,902.93,732.07, London Flagship,Gaming
ORD600143,04/06/2025,C00002,P002,S001,R002,4,1432,973.22,458.78,London Flagship,ELECTRONICS
ORD600144,05/06/2025,C00003,P003,S001,R003,4,2108,1359.8,748.2,London Flagship,Accessories
ORD600145,06/06/2025,C00001,P003,S001,R002,5,2203,1478.04,724.96,London Flagship ,Accessories
ORD600146,07/06/2025,C00004,P006,S001,R003,2,1516,1011.4,504.6,London Flagship,Gaming
ORD600147,08/06/2025,C00002,P005,S002,R002,4,517,411.58,105.42,Manchester Arndale,Home Office
ORD600148,09/06/2025,C00003,P002,S001,R002,2,2053,1173.53,879.47,London Flagship,ELECTRONICS
ORD600149,10/06/2025,C00004,P004,S001,R002,4,1129,672.51,456.49,London Flagship,Electronics
ORD600150,11/06/2025,C00004,P006,S001,R001,1,868,521.16,346.84,London Flagship,Gaming
ORD600151,12/06/2025,C00003,P004,S002,R001,4,956,677.3,278.7,Manchester Arndale,electronics
ORD600152,13/06/2025,C00002,P003,S001,R001,5,1509,1015.04,493.96,London Flagship,Accessories
ORD600153,14/06/2025,C00001,P004,S002,R003,2,752,455.79,296.21, Manchester Arndale,electronics
ORD600154,15/06/2025,C00001,P005,S003,R001,5,1859,1241.73,617.27, Birmingham Central,HOME OFFICE
ORD600155,16/06/2025,C00001,P004,S002,R002,1,1582,874.56,707.44,Manchester Arndale ,electronics
ORD600156,17/06/2025,C00004,P006,S003,R002,1,1223,940.93,282.07,BIRMINGHAM CENTRAL,Gaming
ORD600157,18/06/2025,C00001,P005,S001,R003,4,1887,1450.55,436.45, London Flagship,HOME OFFICE
ORD600158,19/06/2025,C00004,P001,S001,R003,2,940,551.43,388.57,LONDON FLAGSHIP,ELECTRONICS
ORD600159,20/06/2025,C00001,P005,S002,R003,3,388,242.71,145.29,MANCHESTER ARNDALE,home office
ORD600160,21/06/2025,C00004,P006,S002,R001,4,550,328.9,221.1,Manchester Arndale,GAMING
ORD600161,22/06/2025,C00001,P005,S003,R003,4,668,452.11,215.89, Birmingham Central,home office
ORD600162,23/06/2025,C00003,P005,S001,R002,5,791,469.4,321.6,LONDON FLAGSHIP,HOME OFFICE
ORD600163,24/06/2025,C00003,P006,S002,R002,2,1649,1166.38,482.62,MANCHESTER ARNDALE,Gaming
ORD600164,25/06/2025,C00004,P006,S001,R001,5,1259,735.44,523.56, London Flagship,Gaming
ORD600165,26/06/2025,C00002,P004,S002,R001,3,1830,1342.89,487.11, Manchester Arndale,Electronics
