Order ID,Order Date,Customer ID,Product ID,Store ID,Sales Rep ID,Quantity,Sales Amount,Cost Amount,Gross Profit,Store Name,Category
ORD600166,27/06/2025,C00003,P002,S001,R003,3,1686,1290.76,395.24, London Flagship,electronics
ORD600167,28/06/2025,C00001,P005,S003,R002,3,101,71.02,29.98,BIRMINGHAM CENTRAL,Home Office
ORD600168,01/06/2025,C00002,P004,S003,R003,1,893,598.96,294.04,Birmingham Central,ELECTRONICS
ORD600169,02/06/2025,C00001,P004,S001,R001,3,712,395.92,316.08,LONDON FLAGSHIP,electronics
ORD600170,03/06/2025,C00002,P004,S003,R001,4,2201,1495.01,705.99,BIRMINGHAM CENTRAL,electronics
ORD600171,04/06/2025,C00004,P006,S002,R002,2,602,421.53,180.47,Manchester Arndale,gaming
ORD600172,05/06/2025,C00001,P001,S001,R002,1,2174,1636.57,537.43, London Flagship,ELECTRONICS
ORD600173,06/06/2025,C00003,P004,S002,R002,5,475,313.53,161.47, Manchester Arndale,electronics
ORD600174,07/06/2025,C00003,P006,S002,R003,5,2474,1758.02,715.98, Manchester Arndale,Gaming
ORD600175,08/06/2025,C00002,P002,S003,R003,2,2006,1245.78,760.22,Birmingham Central ,ELECTRONICS
ORD600176,09/06/2025,C00002,P006,S002,R001,5,402,244.96,157.04, Manchester Arndale,GAMING
ORD600177,10/06/2025,C00003,P005,S001,R001,2,2068,1547.07,520.93, London Flagship,home office
ORD600178,11/06/2025,C00003,P003,S003,R003,5,1874,1364.32,509.68,Birmingham Central ,Accessories
ORD600179,12/06/2025,C00001,P005,S003,R001,3,588,398.69,189.31,Birmingham Central ,HOME OFFICE
ORD600180,13/06/2025,C00003,P004,S002,R001,3,1406,781.02,624.98,Manchester Arndale,Electronics
ORD600181,14/06/2025,C00001,P001,S002,R002,1,1227,805.6,421.4,Manchester Arndale,electronics
ORD600182,15/06/2025,C00002,P006,S001,R001,3,498,377.87,120.13,London Flagship ,gaming
ORD600183,16/06/2025,C00003,P001,S001,R001,3,1205,792.65,412.35,London Flagship,Electronics
ORD600184,17/06/2025,C00001,P003,S001,R001,5,2489,1917.07,571.93, London Flagship,accessories
ORD600185,18/06/2025,C00003,P006,S001,R003,3,828,521.46,306.54,LONDON FLAGSHIP,Gaming
ORD600186,19/06/2025,C00002,P002,S001,R001,3,615,395.12,219.88,London Flagship ,ELECTRONICS
ORD600187,20/06/2025,C00004,P006,S002,R003,3,2168,1681.77,486.23,MANCHESTER ARNDALE,gaming
ORD600188,21/06/2025,C00004,P002,S002,R002,1,2223,1559.65,663.35, Manchester Arndale,Electronics
ORD600189,22/06/2025,C00003,P003,S002,R003,4,1293,948.61,344.39,Manchester Arndale,ACCESSORIES
ORD600190,23/06/2025,C00003,P005,S003,R001,4,2263,1732.18,530.82,Birmingham Central,HOME OFFICE
ORD600191,24/06/2025,C00003,P001,S002,R003,4,2011,1255.5,755.5,MANCHESTER ARNDALE,electronics
ORD600192,25/06/2025,C00002,P006,S003,R001,3,1550,1131.11,418.89, Birmingham Central,GAMING
ORD600193,26/06/2025,C00004,P006,S003,R002,3,165,131.21,33.79,Birmingham Central ,GAMING
ORD600194,27/06/2025,C00002,P001,S003,R001,3,417,329.21,87.79,Birmingham Central,electronics
ORD600195,28/06/2025,C00001,P004,S003,R001,5,311,208.16,102.84,Birmingham Central,ELECTRONICS
ORD600196,01/06/2025,C00001,P003,S003,R001,4,1125,822.44,302.56, Birmingham Central,accessories
ORD600197,02/06/2025,C00003,P006,S002,R002,3,1841,1433.82,407.18,Manchester Arndale,Gaming
ORD600198,03/06/2025,C00001,P003,S003,R001,1,334,229.43,104.57,Birmingham Central,ACCESSORIES
ORD600199,04/06/2025,C00001,P004,S001,R003,4,1274,925.76,348.24,London Flagship ,electronics
ORD600200,05/06/2025,C00001,P006,S001,R001,2,1258,933.14,324.86, London Flagship,GAMING
ORD600201,06/06/2025,C00002,P006,S001,R002,5,1138,823.24,314.76,LONDON FLAGSHIP,GAMING
ORD600202,07/06/2025,C00002,P006,S002,R002,3,1790,1007.79,782.21,Manchester Arndale ,Gaming
ORD600203,08/06/2025,C00004,P003,S003,R003,4,292,165.15,126.85,Birmingham Central ,ACCESSORIES
ORD600204,09/06/2025,C00003,P004,S001,R003,2,1883,1055.61,827.39, London Flagship,ELECTRONICS
ORD600205,10/06/2025,C00002,P006,S001,R003,2,1918,1112.3,805.7, London Flagship,GAMING
ORD600206,11/06/2025,C00002,P003,S003,R002,5,2350,1624.04,725.96, Birmingham Central,Accessories
ORD600207,12/06/2025,C00002,P004,S002,R001,2,1144,860.23,283.77, Manchester Arndale,Electronics
ORD600208,13/06/2025,C00003,P006,S001,R001,5,1121,835.55,285.45,LONDON FLAGSHIP,gaming
ORD600209,14/06/2025,C00002,P004,S003,R002,4,2343,1752.49,590.51,Birmingham Central,Electronics
ORD600210,15/06/2025,C00001,P006,S003,R002,5,1441,1133.9,307.1,BIRMINGHAM CENTRAL,GAMING
ORD600211,16/06/2025,C00001,P004,S001,R001,3,2399,1892.46,506.54,LONDON FLAGSHIP,Electronics
ORD600212,17/06/2025,C00001,P003,S001,R002,2,1243,952.51,290.49, London Flagship,accessories
ORD600213,18/06/2025,C00001,P005,S002,R001,5,271,173.57,97.43,MANCHESTER ARNDALE,HOME OFFICE
ORD600214,19/06/2025,C00001,P005,S001,R001,2,1222,930.13,291.87, London Flagship,Home Office
ORD600215,20/06/2025,C00004,P002,S003,R003,3,1767,1010.01,756.99,Birmingham Central ,ELECTRONICS
ORD600216,21/06/2025,C00002,P001,S001,R001,2,1312,924.44,387.56, London Flagship,electronics
ORD600217,22/06/2025,C00001,P002,S003,R003,2,1514,988.18,525.82,Birmingham Central,Electronics
ORD600218,23/06/2025,C00003,P002,S001,R002,5,1523,1203.52,319.48, London Flagship,electronics
ORD600219,24/06/2025,C00003,P002,S003,R003,2,839,484.98,354.02,BIRMINGHAM CENTRAL,ELECTRONICS
ORD600220,25/06/2025,C00003,P006,S003,R002,2,1677,975.78,701.22,Birmingham Central,Gaming
ORD600221,26/06/2025,C00001,P006,S001,R001,5,2491,1774.42,716.58,London Flagship,gaming
ORD600222,27/06/2025,C00001,P001,S003,R002,4,576,407.43,168.57,Birmingham Central ,Electronics
ORD600223,28/06/2025,C00001,P005,S002,R002,5,1615,956.56,658.44,Manchester Arndale ,HOME OFFICE
ORD600224,01/06/2025,C00003,P003,S003,R002,2,455,322.87,132.13,BIRMINGHAM CENTRAL,ACCESSORIES
ORD600225,02/06/2025,C00003,P004,S003,R001,5,703,424.44,278.56,Birmingham Central,ELECTRONICS
ORD600226,03/06/2025,C00003,P001,S003,R001,4,2197,1709.93,487.07,Birmingham Central,electronics
ORD600227,04/06/2025,C00004,P001,S003,R001,2,584,462.56,121.44,BIRMINGHAM CENTRAL,ELECTRONICS
ORD600228,05/06/2025,C00002,P002,S001,R002,2,1115,684.25,430.75,London Flagship ,ELECTRONICS
ORD600229,06/06/2025,C00004,P004,S001,R001,2,1366,768.2,597.8,London Flagship ,ELECTRONICS
ORD600230,07/06/2025,C00001,P004,S001,R001,5,2087,1429.86,657.14,LONDON FLAGSHIP,Electronics
ORD600231,08/06/2025,C00004,P001,S002,R003,1,1747,1190.96,556.04,MANCHESTER ARNDALE,Electronics
ORD600232,09/06/2025,C00004,P001,S002,R003,1,598,348.7,249.3,Manchester Arndale,Electronics
ORD600233,10/06/2025,C00004,P005,S002,R002,1,2333,1594.01,738.99,Manchester Arndale,HOME OFFICE
ORD600234,11/06/2025,C00001,P006,S001,R002,5,1606,1061.02,544.98, London Flagship,Gaming
ORD600235,12/06/2025,C00002,P004,S001,R002,2,462,355.21,106.79,London Flagship ,Electronics
ORD600236,13/06/2025,C00001,P006,S001,R001,1,1119,865.99,253.01, London Flagship,GAMING
ORD600237,14/06/2025,C00002,P006,S003,R003,3,1994,1433.14,560.86,Birmingham Central,gaming
ORD600238,15/06/2025,C00002,P001,S003,R001,4,1237,793.69,443.31,Birmingham Central,Electronics
ORD600239,16/06/2025,C00004,P003,S003,R001,4,826,510.16,315.84,Birmingham Central ,accessories
ORD600240,17/06/2025,C00003,P006,S001,R002,2,1106,671.65,434.35, London Flagship,Gaming
ORD600241,18/06/2025,C00004,P006,S001,R003,4,1670,997.28,672.72,LONDON FLAGSHIP,gaming
ORD600242,19/06/2025,C00003,P006,S001,R003,5,1658,1268.86,389.14,London Flagship ,gaming
ORD600243,20/06/2025,C00004,P002,S001,R001,1,2424,1874.33,549.67,London Flagship,Electronics
ORD600244,21/06/2025,C00004,P002,S002,R001,1,165,118.27,46.73,Manchester Arndale,Electronics
ORD600245,22/06/2025,C00001,P006,S002,R001,4,870,619.02,250.98,Manchester Arndale,Gaming
ORD600246,23/06/2025,C00004,P005,S001,R003,3,2403,1918.86,484.14,London Flagship,Home Office
ORD600247,24/06/2025,C00004,P003,S003,R001,3,560,319.18,240.82, Birmingham Central,Accessories
ORD600248,25/06/2025,C00004,P006,S001,R001,3,1839,1304.15,534.85,LONDON FLAGSHIP,gaming
ORD600249,26/06/2025,C00002,P006,S001,R001,2,1455,1075.47,379.53,LONDON FLAGSHIP,gaming
ORD600250,27/06/2025,C00004,P004,S001,R002,2,1220,739.64,480.36, London Flagship,ELECTRONICS
ORD600251,28/06/2025,C00003,P001,S003,R003,4,333,238.31,94.69,Birmingham Central ,Electronics
ORD600252,01/06/2025,C00004,P004,S003,R002,2,812,500.22,311.78,Birmingham Central,ELECTRONICS
ORD600253,02/06/2025,C00004,P001,S002,R001,3,1756,1119.6,636.4,MANCHESTER ARNDALE,Electronics
ORD600254,03/06/2025,C00001,P003,S002,R001,4,1600,1139.26,460.74,Manchester Arndale ,accessories
ORD600255,04/06/2025,C00004,P004,S001,R001,2,385,254.72,130.28,London Flagship,ELECTRONICS
ORD600256,05/06/2025,C00004,P001,S001,R002,2,1461,841.89,619.11,LONDON FLAGSHIP,electronics
ORD600257,06/06/2025,C00002,P005,S002,R001,1,2310,1316.43,993.57,Manchester Arndale,HOME OFFICE
ORD600258,07/06/2025,C00003,P001,S001,R002,2,1106,808.46,297.54,London Flagship,electronics
ORD600259,08/06/2025,C00004,P004,S001,R001,1,883,523.63,359.37,London Flagship,ELECTRONICS
ORD600260,09/06/2025,C00001,P005,S001,R001,5,1370,1080.33,289.67, London Flagship,Home Office
ORD600261,10/06/2025,C00004,P002,S001,R002,5,1121,821.33,299.67,LONDON FLAGSHIP,Electronics
ORD600262,11/06/2025,C00001,P004,S003,R002,2,1629,1035.08,593.92,BIRMINGHAM CENTRAL,ELECTRONICS
ORD600263,12/06/2025,C00002,P001,S001,R001,4,2042,1470.27,571.73, London Flagship,Electronics
ORD600264,13/06/2025,C00002,P005,S001,R003,5,2230,1352.67,877.33,LONDON FLAGSHIP,Home Office
ORD600265,14/06/2025,C00002,P002,S001,R001,4,860,535.15,324.85,LONDON FLAGSHIP,Electronics
ORD600266,15/06/2025,C00003,P005,S001,R002,5,534,412.04,121.96,London Flagship ,HOME OFFICE
ORD600267,16/06/2025,C00002,P006,S003,R003,3,1009,580.95,428.05, Birmingham Central,GAMING
ORD600268,17/06/2025,C00002,P005,S002,R002,2,457,267.18,189.82, Manchester Arndale,Home Office
ORD600269,18/06/2025,C00003,P005,S002,R001,1,263,186.09,76.91,Manchester Arndale,Home Office
ORD600270,19/06/2025,C00002,P001,S001,R003,3,2459,1375.63,1083.37, London Flagship,Electronics
ORD600271,20/06/2025,C00001,P006,S001,R001,2,487,327.89,159.11,London Flagship ,GAMING
ORD600272,21/06/2025,C00003,P001,S002,R002,3,1921,1193.24,727.76,Manchester Arndale ,ELECTRONICS
ORD600273,22/06/2025,C00002,P005,S002,R002,3,620,430.7,189.3,Manchester Arndale ,Home Office
ORD600274,23/06/2025,C00001,P005,S001,R002,4,1250,881.6,368.4,LONDON FLAGSHIP,home office
ORD600275,24/06/2025,C00003,P003,S002,R001,1,2463,1623.37,839.63,Manchester Arndale ,ACCESSORIES
ORD600276,25/06/2025,C00001,P002,S002,R002,4,1307,820.98,486.02,Manchester Arndale ,electronics
ORD600277,26/06/2025,C00002,P001,S003,R002,5,1791,1349.6,441.4,Birmingham Central,Electronics
ORD600278,27/06/2025,C00002,P003,S003,R001,1,1515,1038.17,476.83, Birmingham Central,Accessories
ORD600279,28/06/2025,C00003,P004,S001,R003,3,1450,1063.51,386.49,London Flagship ,electronics
ORD600280,01/06/2025,C00002,P006,S003,R002,4,1310,913.07,396.93, Birmingham Central,Gaming
ORD600281,02/06/2025,C00002,P001,S002,R003,3,771,449.5,321.5,Manchester Arndale,Electronics
ORD600282,03/06/2025,C00002,P002,S002,R002,3,1003,568.11,434.89,Manchester Arndale ,electronics
ORD600283,04/06/2025,C00004,P001,S001,R002,1,445,255.1,189.9,LONDON FLAGSHIP,electronics
ORD600284,05/06/2025,C00002,P004,S001,R002,4,1281,802.89,478.11, London Flagship,Electronics
ORD600285,06/06/2025,C00003,P004,S001,R003,2,1403,1119.34,283.66,LONDON FLAGSHIP,Electronics
ORD600286,07/06/2025,C00002,P001,S002,R002,1,716,496.29,219.71, Manchester Arndale,ELECTRONICS
ORD600287,08/06/2025,C00003,P004,S003,R003,3,2375,1863.03,511.97, Birmingham Central,ELECTRONICS
ORD600288,09/06/2025,C00002,P003,S003,R003,4,2278,1397.81,880.19,Birmingham Central ,Accessories
ORD600289,10/06/2025,C00004,P004,S001,R001,1,145,99.92,45.08, London Flagship,Electronics
ORD600290,11/06/2025,C00003,P003,S003,R003,1,601,441.68,159.32,Birmingham Central,Accessories
ORD600291,12/06/2025,C00001,P003,S001,R002,3,1167,710.25,456.75,London Flagship,ACCESSORIES
ORD600292,13/06/2025,C00001,P006,S001,R002,2,1240,722.28,517.72,London Flagship,Gaming
ORD600293,14/06/2025,C00003,P002,S003,R002,2,982,552.58,429.42,BIRMINGHAM CENTRAL,Electronics
ORD600294,15/06/2025,C00002,P005,S002,R002,4,2333,1336.63,996.37,MANCHESTER ARNDALE,HOME OFFICE
ORD600295,16/06/2025,C00003,P005,S002,R001,4,911,589.99,321.01,Manchester Arndale ,Home Office
ORD600296,17/06/2025,C00001,P001,S003,R001,5,702,495.62,206.38,BIRMINGHAM CENTRAL,ELECTRONICS
ORD600297,18/06/2025,C00004,P001,S003,R003,5,639,423.04,215.96,Birmingham Central ,ELECTRONICS
ORD600298,19/06/2025,C00001,P005,S001,R001,5,398,247.89,150.11,LONDON FLAGSHIP,Home Office
ORD600299,20/06/2025,C00003,P001,S003,R001,5,1198,808.78,389.22, Birmingham Central,Electronics
ORD600300,21/06/2025,C00004,P003,S002,R001,3,2493,1440.82,1052.18,MANCHESTER ARNDALE,Accessories
ORD600301,22/06/2025,C00001,P005,S002,R003,2,1687,1216.68,470.32, Manchester Arndale,home office
ORD600302,23/06/2025,C00004,P002,S003,R002,4,526,361.87,164.13, Birmingham Central,Electronics
ORD600303,24/06/2025,C00001,P004,S002,R001,1,413,227.38,185.62,Manchester Arndale ,Electronics
ORD600304,25/06/2025,C00002,P001,S002,R001,1,1981,1554.25,426.75,Manchester Arndale ,Electronics
ORD600305,26/06/2025,C00002,P002,S002,R001,2,573,393.22,179.78,Manchester Arndale ,ELECTRONICS
ORD600306,27/06/2025,C00003,P003,S001,R001,4,1356,1041.88,314.12, London Flagship,ACCESSORIES
ORD600307,28/06/2025,C00002,P005,S001,R002,4,2355,1359.71,995.29,London Flagship ,home office
ORD600308,01/06/2025,C00002,P002,S002,R003,4,1855,1307.48,547.52, Manchester Arndale,Electronics
ORD600309,02/06/2025,C00001,P005,S001,R001,1,1475,997.13,477.87,London Flagship,HOME OFFICE
ORD600310,03/06/2025,C00004,P005,S002,R002,4,639,487.5,151.5,MANCHESTER ARNDALE,home office
ORD600311,04/06/2025,C00001,P002,S001,R002,4,1041,649.73,391.27, London Flagship,electronics
ORD600312,05/06/2025,C00002,P003,S001,R001,4,2235,1406.7,828.3,London Flagship,accessories
ORD600313,06/06/2025,C00002,P003,S003,R002,3,2358,1545.21,812.79,BIRMINGHAM CENTRAL,Accessories
ORD600314,07/06/2025,C00002,P005,S002,R003,2,1081,733.23,347.77,Manchester Arndale,Home Office
ORD600315,08/06/2025,C00004,P006,S002,R001,2,871,551.67,319.33, Manchester Arndale,GAMING
ORD600316,09/06/2025,C00004,P006,S003,R003,5,1971,1447.55,523.45,Birmingham Central,Gaming
ORD600317,10/06/2025,C00003,P004,S002,R003,5,1562,1033.29,528.71,Manchester Arndale ,ELECTRONICS
ORD600318,11/06/2025,C00004,P002,S001,R002,2,1726,1224.18,501.82,London Flagship ,Electronics
ORD600319,12/06/2025,C00002,P005,S003,R003,5,1449,1025.32,423.68,BIRMINGHAM CENTRAL,home office
ORD600320,13/06/2025,C00001,P003,S003,R003,2,2223,1431.87,791.13, Birmingham Central,accessories
ORD600321,14/06/2025,C00002,P003,S001,R003,1,146,104.11,41.89, London Flagship,accessories
ORD600322,15/06/2025,C00001,P004,S001,R002,5,224,135.04,88.96,LONDON FLAGSHIP,Electronics
ORD600323,16/06/2025,C00004,P005,S002,R003,1,680,446.37,233.63, Manchester Arndale,HOME OFFICE
ORD600324,17/06/2025,C00001,P003,S002,R001,2,953,633.64,319.36,Manchester Arndale ,accessories
ORD600325,18/06/2025,C00004,P003,S001,R002,4,764,542.69,221.31,London Flagship ,accessories
ORD600326,19/06/2025,C00003,P001,S003,R001,1,2299,1378.37,920.63,BIRMINGHAM CENTRAL,Electronics
ORD600327,20/06/2025,C00004,P005,S002,R003,5,2230,1614.99,615.01,Manchester Arndale ,HOME OFFICE
ORD600328,21/06/2025,C00002,P006,S001,R002,5,590,341.77,248.23,London Flagship ,GAMING
ORD600329,22/06/2025,C00004,P005,S002,R002,2,604,476.94,127.06,Manchester Arndale ,HOME OFFICE
ORD600330,23/06/2025,C00001,P004,S002,R002,5,1556,979.1,576.9,Manchester Arndale ,electronics
ORD600331,24/06/2025,C00003,P003,S001,R002,3,1380,1016.04,363.96,London Flagship,accessories
ORD600332,25/06/2025,C00002,P003,S001,R002,3,323,220.46,102.54,LONDON FLAGSHIP,ACCESSORIES
