Order ID,Order Date,Customer ID,Product ID,Store ID,Sales Rep ID,Quantity,Sales Amount,Cost Amount,Gross Profit,Store Name,Category
ORD600333,26/06/2025,C00002,P005,S003,R003,2,760,525.03,234.97, Birmingham Central,Home Office
ORD600334,27/06/2025,C00004,P003,S003,R001,3,684,376.55,307.45, Birmingham Central,ACCESSORIES
ORD600335,28/06/2025,C00002,P005,S003,R003,1,211,147.06,63.94, Birmingham Central,home office
ORD600336,01/06/2025,C00003,P005,S003,R002,3,1642,1124.12,517.88, Birmingham Central,HOME OFFICE
ORD600337,02/06/2025,C00001,P002,S002,R002,1,2344,1576.24,767.76, Manchester Arndale,Electronics
ORD600338,03/06/2025,C00003,P001,S003,R003,1,2113,1294.03,818.97,BIRMINGHAM CENTRAL,ELECTRONICS
ORD600339,04/06/2025,C00004,P004,S002,R003,2,1207,856.87,350.13,MANCHESTER ARNDALE,ELECTRONICS
ORD600340,05/06/2025,C00002,P004,S001,R003,5,1493,989.6,503.4,London Flagship ,Electronics
ORD600341,06/06/2025,C00001,P005,S002,R003,2,1885,1135.51,749.49,Manchester Arndale,home office
ORD600342,07/06/2025,C00003,P001,S002,R002,3,1609,1250.36,358.64,MANCHESTER ARNDALE,electronics
ORD600343,08/06/2025,C00001,P005,S002,R003,3,628,489.3,138.7,MANCHESTER ARNDALE,Home Office
ORD600344,09/06/2025,C00003,P002,S002,R001,3,1465,1042.17,422.83,Manchester Arndale,ELECTRONICS
ORD600345,10/06/2025,C00003,P002,S003,R002,3,1944,1096.67,847.33,BIRMINGHAM CENTRAL,electronics
ORD600346,11/06/2025,C00004,P002,S003,R002,5,424,236.15,187.85, Birmingham Central,Electronics
ORD600347,12/06/2025,C00001,P003,S003,R001,3,1158,810.42,347.58,BIRMINGHAM CENTRAL,Accessories
ORD600348,13/06/2025,C00003,P001,S001,R003,3,1659,1098.78,560.22,LONDON FLAGSHIP,ELECTRONICS
ORD600349,14/06/2025,C00003,P004,S001,R001,4,1460,1060.82,399.18, London Flagship,ELECTRONICS
ORD600350,15/06/2025,C00004,P006,S002,R001,5,368,271.41,96.59,Manchester Arndale ,gaming
ORD600351,16/06/2025,C00003,P004,S001,R003,2,1106,659.58,446.42,London Flagship ,ELECTRONICS
ORD600352,17/06/2025,C00004,P006,S003,R001,5,724,560.44,163.56, Birmingham Central,gaming
ORD600353,18/06/2025,C00002,P002,S003,R002,2,1421,1093.58,327.42, Birmingham Central,Electronics
ORD600354,19/06/2025,C00001,P001,S001,R001,5,841,562.16,278.84,London Flagship,Electronics
ORD600355,20/06/2025,C00001,P006,S001,R001,1,2416,1810.97,605.03,London Flagship ,Gaming
ORD600356,21/06/2025,C00003,P002,S002,R003,2,2260,1255.91,1004.09,Manchester Arndale,Electronics
ORD600357,22/06/2025,C00004,P006,S001,R003,1,1557,1031.89,525.11, London Flagship,GAMING
ORD600358,23/06/2025,C00004,P001,S003,R001,1,275,218.69,56.31,Birmingham Central ,electronics
ORD600359,24/06/2025,C00004,P001,S001,R002,5,1217,694.04,522.96, London Flagship,Electronics
ORD600360,25/06/2025,C00004,P004,S003,R002,2,2463,1401.38,1061.62,Birmingham Central ,electronics
ORD600361,26/06/2025,C00003,P005,S002,R003,3,2460,1730.18,729.82,MANCHESTER ARNDALE,HOME OFFICE
ORD600362,27/06/2025,C00004,P006,S003,R001,2,1675,1007.58,667.42,BIRMINGHAM CENTRAL,gaming
ORD600363,28/06/2025,C00004,P006,S001,R001,4,888,567.6,320.4,London Flagship,GAMING
ORD600364,01/06/2025,C00003,P003,S001,R002,1,1385,991.93,393.07,London Flagship ,Accessories
ORD600365,02/06/2025,C00004,P004,S002,R002,3,636,481.19,154.81,Manchester Arndale,Electronics
ORD600366,03/06/2025,C00004,P003,S002,R002,2,2334,1699.69,634.31,MANCHESTER ARNDALE,accessories
ORD600367,04/06/2025,C00004,P006,S002,R002,5,1529,932.92,596.08, Manchester Arndale,Gaming
ORD600368,05/06/2025,C00003,P004,S002,R003,2,1016,740.01,275.99,Manchester Arndale ,electronics
ORD600369,06/06/2025,C00003,P003,S001,R001,5,734,558.22,175.78,LONDON FLAGSHIP,ACCESSORIES
ORD600370,07/06/2025,C00003,P002,S001,R003,1,580,373.91,206.09, London Flagship,Electronics
ORD600371,08/06/2025,C00003,P001,S002,R003,1,2004,1380.79,623.21,Manchester Arndale ,electronics
ORD600372,09/06/2025,C00003,P004,S003,R003,4,982,604.2,377.8,Birmingham Central ,Electronics
ORD600373,10/06/2025,C00003,P006,S002,R001,3,1963,1395.46,567.54,Manchester Arndale,gaming
ORD600374,11/06/2025,C00004,P005,S002,R001,1,441,300.78,140.22,Manchester Arndale,HOME OFFICE
ORD600375,12/06/2025,C00004,P001,S002,R002,5,1199,943.04,255.96, Manchester Arndale,ELECTRONICS
ORD600376,13/06/2025,C00004,P006,S003,R002,4,1396,1071.46,324.54,BIRMINGHAM CENTRAL,GAMING
ORD600377,14/06/2025,C00004,P005,S001,R001,1,1261,866.72,394.28, London Flagship,HOME OFFICE
ORD600378,15/06/2025,C00004,P006,S002,R003,3,238,139.58,98.42,Manchester Arndale ,gaming
ORD600379,16/06/2025,C00004,P002,S003,R002,2,137,103.57,33.43, Birmingham Central,ELECTRONICS
ORD600380,17/06/2025,C00002,P006,S003,R002,5,461,328.1,132.9,Birmingham Central ,gaming
ORD600381,18/06/2025,C00004,P001,S001,R003,1,561,382.6,178.4, London Flagship,electronics
ORD600382,19/06/2025,C00002,P005,S003,R002,5,176,129.64,46.36,BIRMINGHAM CENTRAL,home office
ORD600383,20/06/2025,C00002,P001,S001,R001,1,2334,1602.91,731.09,London Flagship ,Electronics
ORD600384,21/06/2025,C00002,P003,S001,R001,3,1049,811.26,237.74,London Flagship ,ACCESSORIES
ORD600385,22/06/2025,C00002,P004,S001,R003,1,541,393.22,147.78,LONDON FLAGSHIP,Electronics
ORD600386,23/06/2025,C00001,P006,S003,R002,2,2376,1702.53,673.47,Birmingham Central,gaming
ORD600387,24/06/2025,C00002,P005,S002,R002,3,1095,714.44,380.56,MANCHESTER ARNDALE,Home Office
ORD600388,25/06/2025,C00002,P004,S001,R003,5,1896,1191.39,704.61,LONDON FLAGSHIP,electronics
ORD600389,26/06/2025,C00001,P001,S001,R003,2,1653,973.98,679.02,LONDON FLAGSHIP,Electronics
ORD600390,27/06/2025,C00003,P003,S001,R001,3,1781,1084.08,696.92,London Flagship,Accessories
ORD600391,28/06/2025,C00004,P002,S002,R002,5,2378,1809.37,568.63,Manchester Arndale ,electronics
ORD600392,01/06/2025,C00004,P005,S003,R001,5,281,220.64,60.36, Birmingham Central,home office
ORD600393,02/06/2025,C00004,P001,S001,R002,4,1520,963.31,556.69,London Flagship,electronics
ORD600394,03/06/2025,C00002,P002,S003,R003,1,1755,1099.36,655.64, Birmingham Central,ELECTRONICS
ORD600395,04/06/2025,C00001,P001,S002,R002,3,1509,1079.34,429.66,MANCHESTER ARNDALE,electronics
ORD600396,05/06/2025,C00002,P002,S002,R003,5,1030,752.48,277.52,MANCHESTER ARNDALE,electronics
ORD600397,06/06/2025,C00002,P005,S003,R002,4,1296,917.16,378.84,BIRMINGHAM CENTRAL,Home Office
ORD600398,07/06/2025,C00001,P005,S002,R002,2,748,463,285,MANCHESTER ARNDALE,Home Office
ORD600399,08/06/2025,C00004,P002,S003,R001,4,2176,1437.92,738.08, Birmingham Central,electronics
ORD600400,09/06/2025,C00002,P006,S002,R001,3,707,559.98,147.02,Manchester Arndale ,gaming
ORD600401,10/06/2025,C00004,P004,S003,R003,5,868,548.27,319.73, Birmingham Central,electronics
ORD600402,11/06/2025,C00002,P006,S001,R002,5,1547,1229.58,317.42, London Flagship,Gaming
ORD600403,12/06/2025,C00004,P006,S001,R003,4,692,408.93,283.07,London Flagship ,gaming
ORD600404,13/06/2025,C00001,P002,S003,R001,1,183,107.04,75.96,Birmingham Central,electronics
ORD600405,14/06/2025,C00001,P005,S001,R002,1,2224,1403.49,820.51,LONDON FLAGSHIP,home office
ORD600406,15/06/2025,C00004,P004,S003,R002,4,2104,1459.88,644.12,BIRMINGHAM CENTRAL,Electronics
ORD600407,16/06/2025,C00002,P006,S001,R001,1,2248,1378.54,869.46,London Flagship,gaming
ORD600408,17/06/2025,C00004,P006,S002,R001,4,333,220.3,112.7, Manchester Arndale,Gaming
ORD600409,18/06/2025,C00001,P005,S001,R002,4,891,620.63,270.37, London Flagship,Home Office
ORD600410,19/06/2025,C00003,P005,S003,R003,3,1351,947.38,403.62,BIRMINGHAM CENTRAL,HOME OFFICE
ORD600411,20/06/2025,C00002,P001,S002,R001,2,1192,896.98,295.02,MANCHESTER ARNDALE,Electronics
ORD600412,21/06/2025,C00004,P005,S003,R001,4,462,366.03,95.97,BIRMINGHAM CENTRAL,home office
ORD600413,22/06/2025,C00003,P006,S001,R001,1,1523,971.59,551.41,LONDON FLAGSHIP,gaming
ORD600414,23/06/2025,C00004,P001,S003,R003,1,1473,1129.82,343.18, Birmingham Central,ELECTRONICS
ORD600415,24/06/2025,C00003,P004,S002,R001,2,1495,1009.64,485.36,MANCHESTER ARNDALE,Electronics
ORD600416,25/06/2025,C00004,P002,S003,R003,3,1016,582.59,433.41,Birmingham Central,ELECTRONICS
ORD600417,26/06/2025,C00001,P004,S002,R002,2,1100,875.78,224.22, Manchester Arndale,Electronics
ORD600418,27/06/2025,C00002,P005,S001,R003,4,1910,1247.07,662.93,London Flagship,Home Office
ORD600419,28/06/2025,C00003,P003,S002,R002,5,2253,1740.32,512.68,Manchester Arndale ,Accessories
ORD600420,01/06/2025,C00002,P004,S002,R002,1,528,305.39,222.61, Manchester Arndale,electronics
ORD600421,02/06/2025,C00003,P003,S001,R002,1,1084,758.18,325.82, London Flagship,Accessories
ORD600422,03/06/2025,C00001,P003,S001,R001,1,618,405.11,212.89,LONDON FLAGSHIP,accessories
ORD600423,04/06/2025,C00001,P004,S003,R001,1,1190,700.04,489.96,BIRMINGHAM CENTRAL,electronics
ORD600424,05/06/2025,C00003,P002,S001,R003,3,2199,1747.94,451.06, London Flagship,Electronics
ORD600425,06/06/2025,C00002,P004,S001,R001,5,1199,913.44,285.56,LONDON FLAGSHIP,electronics
ORD600426,07/06/2025,C00002,P006,S003,R002,4,1681,1034.8,646.2,Birmingham Central,GAMING
ORD600427,08/06/2025,C00002,P004,S001,R003,1,1452,824.81,627.19,London Flagship ,ELECTRONICS
ORD600428,09/06/2025,C00001,P003,S002,R002,1,1255,695.26,559.74, Manchester Arndale,ACCESSORIES
ORD600429,10/06/2025,C00001,P006,S003,R003,1,776,599.35,176.65, Birmingham Central,GAMING
ORD600430,11/06/2025,C00004,P005,S003,R002,3,633,382.94,250.06,Birmingham Central ,Home Office
ORD600431,12/06/2025,C00002,P002,S002,R001,5,482,348.49,133.51,Manchester Arndale ,electronics
ORD600432,13/06/2025,C00002,P005,S003,R003,3,548,357.55,190.45, Birmingham Central,Home Office
ORD600433,14/06/2025,C00003,P006,S002,R001,4,1890,1480.53,409.47,MANCHESTER ARNDALE,gaming
ORD600434,15/06/2025,C00004,P001,S002,R001,1,293,192.94,100.06,Manchester Arndale ,electronics
ORD600435,16/06/2025,C00003,P002,S003,R002,1,496,340.54,155.46,BIRMINGHAM CENTRAL,Electronics
ORD600436,17/06/2025,C00003,P005,S001,R003,3,1236,733.85,502.15,London Flagship,Home Office
ORD600437,18/06/2025,C00004,P004,S002,R002,3,2325,1775.7,549.3, Manchester Arndale,Electronics
ORD600438,19/06/2025,C00003,P005,S003,R001,2,975,715.02,259.98, Birmingham Central,home office
ORD600439,20/06/2025,C00001,P005,S002,R002,1,2220,1380.71,839.29,Manchester Arndale ,home office
ORD600440,21/06/2025,C00002,P003,S001,R003,2,222,151.83,70.17,London Flagship ,Accessories
ORD600441,22/06/2025,C00004,P003,S001,R001,1,2038,1543.88,494.12,London Flagship,accessories
ORD600442,23/06/2025,C00001,P005,S002,R001,5,1726,1281.28,444.72,Manchester Arndale,Home Office
ORD600443,24/06/2025,C00002,P003,S001,R002,4,170,96.18,73.82,LONDON FLAGSHIP,ACCESSORIES
ORD600444,25/06/2025,C00001,P001,S002,R001,3,2000,1539.88,460.12, Manchester Arndale,ELECTRONICS
ORD600445,26/06/2025,C00002,P003,S002,R001,2,1089,688.71,400.29,Manchester Arndale,ACCESSORIES
ORD600446,27/06/2025,C00001,P004,S001,R003,2,102,78.48,23.52, London Flagship,ELECTRONICS
ORD600447,28/06/2025,C00002,P005,S001,R003,1,269,177.01,91.99,LONDON FLAGSHIP,HOME OFFICE
ORD600448,01/06/2025,C00003,P006,S003,R002,4,1141,825.51,315.49,Birmingham Central,gaming
ORD600449,02/06/2025,C00002,P002,S001,R003,2,1633,1268.79,364.21,London Flagship,electronics
ORD600450,03/06/2025,C00003,P005,S001,R001,4,1062,825.05,236.95,London Flagship,Home Office
ORD600451,04/06/2025,C00003,P001,S002,R002,2,1997,1554.2,442.8,Manchester Arndale ,ELECTRONICS
ORD600452,05/06/2025,C00001,P003,S003,R002,4,223,159.61,63.39,Birmingham Central ,ACCESSORIES
ORD600453,06/06/2025,C00001,P002,S003,R002,2,1164,896.81,267.19, Birmingham Central,ELECTRONICS
ORD600454,07/06/2025,C00001,P004,S003,R002,4,1428,828.12,599.88,Birmingham Central,ELECTRONICS
ORD600455,08/06/2025,C00003,P006,S002,R003,4,255,177.67,77.33,Manchester Arndale ,GAMING
ORD600456,09/06/2025,C00003,P004,S001,R001,5,1103,771.26,331.74,London Flagship ,electronics
ORD600457,10/06/2025,C00001,P004,S001,R001,2,743,493.22,249.78,London Flagship ,ELECTRONICS
ORD600458,11/06/2025,C00001,P005,S002,R003,1,1977,1377.76,599.24, Manchester Arndale,Home Office
ORD600459,12/06/2025,C00001,P005,S001,R003,2,1137,792.44,344.56,London Flagship,Home Office
ORD600460,13/06/2025,C00003,P005,S001,R001,1,1189,778.77,410.23,London Flagship,Home Office
ORD600461,14/06/2025,C00002,P001,S003,R003,2,2301,1656.37,644.63, Birmingham Central,Electronics
ORD600462,15/06/2025,C00001,P005,S002,R002,1,718,523.53,194.47,Manchester Arndale ,HOME OFFICE
ORD600463,16/06/2025,C00001,P005,S003,R002,5,786,472.5,313.5,Birmingham Central ,HOME OFFICE
ORD600464,17/06/2025,C00002,P004,S001,R003,4,982,607.77,374.23,LONDON FLAGSHIP,ELECTRONICS
ORD600465,18/06/2025,C00004,P004,S003,R001,1,210,153.29,56.71, Birmingham Central,electronics
ORD600466,19/06/2025,C00003,P005,S001,R001,4,825,572.09,252.91,LONDON FLAGSHIP,Home Office
ORD600467,20/06/2025,C00002,P001,S001,R003,1,999,622.34,376.66,London Flagship ,Electronics
ORD600468,21/06/2025,C00004,P005,S001,R002,5,1858,1368.91,489.09,LONDON FLAGSHIP,home office
ORD600469,22/06/2025,C00001,P001,S001,R002,3,967,583.77,383.23,London Flagship ,ELECTRONICS
ORD600470,23/06/2025,C00002,P003,S002,R002,2,734,505.95,228.05, Manchester Arndale,accessories
ORD600471,24/06/2025,C00002,P003,S003,R001,3,1265,840.05,424.95,BIRMINGHAM CENTRAL,accessories
ORD600472,25/06/2025,C00001,P004,S002,R001,3,660,388.92,271.08,Manchester Arndale,ELECTRONICS
ORD600473,26/06/2025,C00001,P004,S002,R001,1,1444,1132.68,311.32, Manchester Arndale,Electronics
ORD600474,27/06/2025,C00003,P004,S001,R002,2,540,408.08,131.92, London Flagship,ELECTRONICS
ORD600475,28/06/2025,C00002,P004,S001,R001,3,2470,1967.62,502.38,London Flagship ,ELECTRONICS
ORD600476,01/06/2025,C00004,P005,S003,R001,5,200,157.55,42.45, Birmingham Central,home office
ORD600477,02/06/2025,C00002,P002,S001,R002,3,2387,1452.05,934.95, London Flagship,ELECTRONICS
ORD600478,03/06/2025,C00001,P005,S002,R001,5,821,503.87,317.13,Manchester Arndale,home office
ORD600479,04/06/2025,C00004,P005,S001,R002,5,1537,882.27,654.73,LONDON FLAGSHIP,HOME OFFICE
ORD600480,05/06/2025,C00004,P001,S001,R003,1,1462,854.73,607.27, London Flagship,ELECTRONICS
ORD600481,06/06/2025,C00001,P006,S003,R002,2,1091,601.33,489.67, Birmingham Central,GAMING
ORD600482,07/06/2025,C00003,P005,S003,R003,4,1470,891.82,578.18,Birmingham Central ,Home Office
ORD600483,08/06/2025,C00003,P002,S001,R001,1,687,385.09,301.91, London Flagship,ELECTRONICS
ORD600484,09/06/2025,C00004,P002,S002,R002,3,1814,1349.02,464.98,MANCHESTER ARNDALE,electronics
ORD600485,10/06/2025,C00001,P003,S002,R003,2,458,306.77,151.23,Manchester Arndale,ACCESSORIES
ORD600486,11/06/2025,C00004,P006,S003,R002,1,625,400.2,224.8,BIRMINGHAM CENTRAL,gaming
ORD600487,12/06/2025,C00002,P001,S003,R001,4,175,130.88,44.12,BIRMINGHAM CENTRAL,ELECTRONICS
ORD600488,13/06/2025,C00003,P002,S001,R002,5,2419,1747.49,671.51,LONDON FLAGSHIP,ELECTRONICS
ORD600489,14/06/2025,C00001,P003,S001,R001,4,1921,1408.43,512.57,LONDON FLAGSHIP,accessories
ORD600490,15/06/2025,C00002,P004,S001,R002,4,2432,1394.36,1037.64, London Flagship,Electronics
ORD600491,16/06/2025,C00003,P001,S001,R003,4,880,673.32,206.68,London Flagship ,electronics
ORD600492,17/06/2025,C00003,P005,S001,R002,5,967,730.16,236.84,London Flagship,Home Office
ORD600493,18/06/2025,C00001,P004,S001,R003,4,2007,1231.33,775.67,LONDON FLAGSHIP,ELECTRONICS
ORD600494,19/06/2025,C00001,P006,S003,R002,1,2328,1627.97,700.03,Birmingham Central ,GAMING
ORD600495,20/06/2025,C00004,P001,S002,R002,5,255,152.38,102.62,Manchester Arndale ,ELECTRONICS
ORD600496,21/06/2025,C00003,P002,S001,R003,4,1863,1296.26,566.74,London Flagship,electronics
ORD600497,22/06/2025,C00002,P005,S001,R002,5,1894,1457.09,436.91, London Flagship,home office
ORD600498,23/06/2025,C00002,P006,S002,R001,3,1445,947.2,497.8,Manchester Arndale ,GAMING
ORD600499,24/06/2025,C00002,P001,S002,R002,2,2408,1925.65,482.35,Manchester Arndale,electronics
ORD600500,25/06/2025,C00004,P006,S001,R001,4,1331,863.11,467.89,LONDON FLAGSHIP,Gaming
